No,Team1_MeanACS,Team2_MeanACS
752,228.3300093883947,169.03724292545377
2760,247.3592258058324,149.1983466560398
1337,226.2112268413976,202.31193760366472
3821,235.9954836462852,164.81326816193098
1570,220.5570479573746,188.2121339777747
58,182.19029967876813,218.67283377892318
806,234.53229326665067,168.5065270581729
423,223.97306175246152,176.07594393099586
3490,216.55120019235983,200.829741996586
3731,203.97375726075484,191.2845556992454
714,227.58910939206802,165.2124569766778
3868,220.56287544700842,170.9845042312124
6121,234.28681581336554,157.79642204179078
5457,250.10054649192273,150.96640654798577
4721,224.7103425189283,182.97186273903745
4016,192.86170474567464,220.85172815018416
3000,211.81577785849845,212.54049801460977
6049,185.8916712944439,207.4406605930541
633,235.4929121638948,170.17774274650452
6379,231.8674980256884,158.67148850463622
5232,197.95698153280003,211.45724395833238
1592,235.60579913734523,169.9866402962382
3765,242.96443051002612,160.11230630350406
4610,213.2022208450648,191.67534910958614
3281,237.28952447782785,162.04517299313335
4530,230.4076044388421,168.22246674529373
5879,208.11877473322176,184.32992882947337
458,259.41628604148536,139.26956730528002
6077,218.94065984329623,202.70912737216585
2567,208.98654614449487,188.12624953243954
6488,229.5403621423464,183.0910373959745
215,233.9627430314365,163.82708638103264
6509,216.21340131286513,183.83538026753968
4202,211.87274006237175,187.84039539816058
499,230.2824155699358,165.93420343059887
4684,247.16045960385443,153.9478518131345
6827,225.91322640359715,171.21830185658385
1690,217.30737332554966,185.95823191050496
6420,250.1534405877115,146.04753702531121
1662,215.722904647452,188.02728663698213
5208,217.05448296184596,192.1265286447789
1545,221.11689693146786,196.61627600567758
4147,233.64643307742435,155.51740138333213
39,194.09355819008698,192.0098503949001
5994,242.24367656463022,151.91934679060046
252,205.0636207360775,190.84801494020732
6470,215.76709949319707,190.85511283505323
399,178.89064036731315,216.76169661463325
2580,207.32907117262388,200.64682353381724
4723,220.45043946870643,180.4348187083517
6874,225.9296598590318,164.2572328639694
3217,229.02984098470185,172.73243105114926
6292,209.24077658347846,191.1107450404188
6788,220.77285142801935,172.5367060168183
6092,213.43707836650356,200.90501737391867
6492,277.00253797919106,137.24093445795143
2729,185.17003751564525,223.09196972646473
225,209.43419970516476,199.56503164518463
3708,258.7248407182583,157.6498771028958
1033,186.86311787949725,212.28716608408877
2915,222.03646264510851,195.21907584535384
3622,226.9413298059895,193.31795344457657
545,214.821263640045,175.1800759330094
6935,204.27068940994846,181.95517000829386
6368,213.09641169061058,186.67177144750588
4630,243.75879539758205,163.74844147202987
2365,202.56368654437662,189.14966045484033
4931,233.6623910804181,166.44020750377211
6378,215.28952402345226,176.63740609099887
6138,216.22324558256668,178.49103178995375
1079,224.0307681292476,202.33532538486736
6690,222.87685447039996,174.37931565852114
1372,216.98899737588803,206.42911840243377
4722,227.91323676915445,162.77713574761663
5133,211.72017098543864,208.35955953032106
2483,191.46161025339143,196.0462726491612
326,212.75992553327046,190.4717259108085
1312,230.23461620356076,177.75890432688735
1747,223.72389096869955,186.0713322210932
4546,208.29466122209755,185.91564056257033
4507,203.36289405096048,195.30011655249317
6403,235.21065267192893,148.3019399330999
4984,197.92760402887666,216.87174186518575
5180,219.68037989351717,168.89799144946033
2809,231.84425444002278,173.25012396399524
2268,235.04857351419548,169.07935285919154
301,256.25832851553304,149.83211943598926
5800,232.85824262743964,175.9636132028166
1714,219.94358879532328,192.6906299821123
3347,206.17675159656162,200.19697071190535
1459,200.29817198059013,208.05295718066031
3924,206.16065103893993,206.9264235486956
2160,216.80771733486125,185.26344156511033
5527,232.3764018075043,161.06116744468375
4981,227.91231415111994,204.742137839023
6160,224.23209488574346,173.05088677943945
5213,194.98840707301824,211.5805965022262
4122,218.8419656849665,180.7519871500866
3303,211.65124339565818,200.5930545968558
3510,219.60298960709346,184.7672209237564
373,228.08604654351916,172.7492629998082
4242,187.3109021827712,215.98525812250682
1374,256.78618718185913,141.7373849741507
3527,219.16709596054292,210.7951359808761
6203,226.68657552772248,180.94009371767294
3851,181.37393466608546,218.95090865111902
3396,208.70621550316648,213.16789579203336
1088,217.28941723364105,193.24121014229434
4651,186.81447828298838,223.96341270388515
1822,219.0197362498609,176.03417130584702
6475,214.73078186273676,192.8695691680761
2237,217.3300487800478,185.35401145973515
6432,222.39971179023763,168.60266057697908
4062,213.21590011078183,191.12742266411834
6246,218.22583972649946,191.8555658364875
6179,235.38695279591525,184.18978821838954
1017,266.3737500808701,154.0086543166471
1209,229.55805162742655,174.4402684567525
3493,207.4318672477165,192.69566293391756
3635,225.5263981229916,182.75561684920442
1901,238.78988351904923,157.2279031019889
1234,205.88733305124975,193.80524808732937
2847,205.1124568815766,207.88858449389224
3738,229.9985081531613,178.62321355258226
2173,213.06713282509358,190.38831056486526
1186,185.14387366297493,200.7894184130753
2025,243.07057775808076,159.28444372634968
4305,230.5407351957191,168.10478400582946
2718,219.05922855439067,206.0042391069774
2316,214.3666520461966,196.33130959961036
4442,191.52956337838245,208.78712358967894
5073,196.33177595423214,211.50747427169895
1081,244.15966928936436,156.35673879543646
2247,206.20950801345634,196.51059463738514
4629,203.87871003636292,192.15828689101411
3028,217.6101696187632,195.76717965843673
2439,233.62473852007034,160.06710924103996
1140,214.31422995578293,198.9509401996054
530,240.62710930004704,175.9451958173957
6228,207.24479098922185,185.24648553960395
173,224.13973151588254,173.69406875777838
6756,210.08080267583648,204.41359905260526
1423,223.26813064536134,179.33673011753746
4979,233.31543236833812,179.4363830720837
6932,223.80056675570233,164.4235255412953
505,231.40284468776588,176.54435819329478
5536,230.37646085616046,165.53804707810625
4803,251.93100160665577,154.33260040810188
5131,227.46975045678877,173.33350342644275
6291,241.54076309238917,150.11325286554455
7024,210.1975349430567,186.21537622462165
1035,217.80139177102308,177.92345538411428
1983,239.14478692844898,156.8436329606079
934,229.7614887776464,176.5481787433332
5679,206.5648322494464,202.72531809991148
4366,243.65283816871477,187.15932889168818
3263,234.78574419717063,169.32130692645754
3375,223.3608795167065,180.23261355666392
2900,226.93533886113812,181.93656721393015
1283,215.5120586968562,200.11891428347982
5000,216.3485243969638,199.90398689527484
5987,236.7217209962302,164.95921682329572
3081,226.95621962475758,201.32270822580077
5332,225.19013060116959,166.2216290940629
2498,217.63493196649065,187.4853922773394
6352,198.2562765305313,181.10816820544449
6355,204.19963942562512,193.86839002715718
1465,219.29612256148576,185.4802024416067
6017,195.65655277587757,217.5990755392755
3835,223.6955290269955,173.17281862308178
166,221.01148906125604,171.39692910947375
6991,188.34483058827334,207.20058386455412
6706,222.56773346281847,163.4273776263646
4733,240.5173596125562,172.2119726516425
3117,221.8927175293776,199.61970964370727
1336,212.46266275975063,197.46717612226954
6511,200.2916695036768,222.4680514922682
135,248.9571612822712,165.04011400058405
6605,212.60590467329234,186.3071293389329
721,233.11011266716355,163.12722230642973
6624,222.43778154004733,165.113891211961
3709,259.71354108576315,135.5316976163668
6303,200.26966113368698,209.325282420912
4706,242.61683561266466,154.00266081073624
7052,219.74717714066048,186.95590766153995
4369,200.13870608322156,197.97194108546756
6543,204.89988131203302,194.61981107554018
6670,209.32680541387873,178.68948083633418
4428,214.54981100462726,201.10537509325582
2790,238.1806334903689,175.735184944764
6369,212.0450226777218,191.19556107176498
1205,220.07346712523446,195.2531827340659
4290,234.129405651648,171.28406656746313
419,212.2343613140896,211.21250442956048
1409,210.32697085757354,193.9248164344583
1338,227.38538186571185,198.2259554935613
5966,203.5567656531955,202.84982345004525
6819,235.58763748254768,156.3173202149247
4331,183.50919163944096,222.93590818509026
1053,235.3680749812643,165.94117806858873
3662,236.52730679758338,167.43784345758996
6197,207.61935669099375,176.0414401010969
1139,240.67802161037116,156.87262215310727
2879,244.2770846195555,172.11337856833313
385,235.0875988961928,192.81301080680183
211,219.1772379982029,180.49074932925294
674,217.74078252409237,194.24112311094336
5979,225.81485080994096,166.69309064235816
531,257.5174081859859,169.59102136648403
3153,230.02276193223753,196.4410054924375
4121,222.17616920862906,199.1887302920747
786,208.17906591842134,204.08727634666545
1986,221.75995007299474,182.16107721677173
1471,205.85591978463947,196.2752559231032
2451,212.97445814123424,190.0040829982537
5147,213.36478380516067,181.82124654587574
261,221.79538756221007,172.10430993790553
6051,228.66808369184204,177.40013158662794
3142,232.4505602792296,161.43551791542347
976,237.9681965009358,180.93566518400885
6116,203.5853142659788,197.68295587716335
644,238.79114509984646,174.50920430425447
2110,208.97668669631858,194.75576557428744
3948,235.58665713212804,168.96910968892047
4820,220.54084362563682,186.0894979071744
1370,219.0052824759989,189.52406279310838
6074,232.83946933657586,178.8399651250901
2925,222.54649909146997,193.09185356928276
2784,218.21833820265996,182.70318814003258
1445,233.56049891849972,173.54150746214935
5042,205.34289144670566,201.0514335695683
4971,216.31218788122845,184.8467436440988
