No,Team1_MeanACS,Team2_MeanACS
1898,0,1
1627,0,1
1484,0,1
3861,0,1
3107,0,1
6351,0,1
7013,0,1
773,0,1
4458,0,1
2224,0,1
1758,0,1
6963,0,1
6302,0,1
6101,0,1
5098,0,1
3875,0,1
4506,0,1
4825,0,1
524,0,1
5081,0,1
5642,0,1
988,0,1
5352,0,1
697,0,1
2299,0,1
160,0,1
2926,0,1
4367,0,1
3198,0,1
1857,0,1
4648,0,1
4780,0,1
5749,0,1
1579,0,1
3687,0,1
2303,0,1
5134,0,1
998,0,1
5393,0,1
3661,0,1
5958,0,1
3519,0,1
5774,0,1
4456,0,1
3840,0,1
4743,0,1
6054,0,1
3227,0,1
6863,0,1
504,0,1
1020,0,1
4972,0,1
6413,0,1
5094,0,1
3260,0,1
5191,0,1
6862,0,1
338,0,1
1935,0,1
5418,0,1
863,0,1
2124,0,1
6523,0,1
4588,0,1
6597,0,1
3703,0,1
5154,0,1
5484,0,1
1487,0,1
113,0,1
5419,0,1
3079,0,1
1032,0,1
978,0,1
4536,0,1
6729,0,1
27,0,1
4916,0,1
2599,0,1
2406,0,1
6217,0,1
3173,0,1
2084,0,1
790,0,1
4131,0,1
2400,0,1
4471,0,1
123,0,1
2350,0,1
2183,0,1
156,0,1
2777,0,1
5794,0,1
562,0,1
5888,0,1
5737,0,1
5353,0,1
1437,0,1
4379,0,1
6434,0,1
475,0,1
427,0,1
4155,0,1
4586,0,1
1022,0,1
1763,0,1
1693,0,1
5294,0,1
5365,0,1
5260,0,1
5348,0,1
4859,0,1
7067,0,1
6426,0,1
4988,0,1
3838,0,1
4274,0,1
2434,0,1
5637,0,1
2240,0,1
887,0,1
5563,0,1
4810,0,1
6761,0,1
892,0,1
4078,0,1
5110,0,1
5939,0,1
6544,0,1
4054,0,1
2328,0,1
6187,0,1
3723,0,1
3058,0,1
6241,0,1
5231,0,1
80,0,1
1245,0,1
2565,0,1
5292,0,1
5146,0,1
4475,0,1
2805,0,1
4061,0,1
6182,0,1
490,0,1
2476,0,1
1451,0,1
1902,0,1
3243,0,1
4322,0,1
930,0,1
5392,0,1
2740,0,1
872,0,1
1517,0,1
363,0,1
3239,0,1
2919,0,1
5842,0,1
4208,0,1
3847,0,1
2617,0,1
6631,0,1
4964,0,1
6154,0,1
1868,0,1
6370,0,1
1728,0,1
5478,0,1
1568,0,1
5999,0,1
2044,0,1
5447,0,1
3694,0,1
5791,0,1
985,0,1
4355,0,1
2216,0,1
2775,0,1
2490,0,1
2865,0,1
3003,0,1
151,0,1
2236,0,1
6557,0,1
6348,0,1
2223,0,1
540,0,1
3911,0,1
2822,0,1
1928,0,1
3889,0,1
4293,0,1
4913,0,1
6649,0,1
1585,0,1
4540,0,1
6448,0,1
2866,0,1
101,0,1
1721,0,1
5055,0,1
4718,0,1
6321,0,1
4922,0,1
5830,0,1
5714,0,1
6195,0,1
117,0,1
3238,0,1
56,0,1
5318,0,1
4357,0,1
1953,0,1
4349,0,1
6146,0,1
6825,0,1
241,0,1
3540,0,1
6953,0,1
3116,0,1
6171,0,1
1443,0,1
2117,0,1
6441,0,1
4873,0,1
889,0,1
1184,0,1
1225,0,1
5137,0,1
608,0,1
4082,0,1
1828,0,1
2344,0,1
2534,0,1
1942,0,1
6988,0,1
1018,0,1
7018,0,1
341,0,1
1640,0,1
247,0,1
6377,0,1
329,0,1
973,0,1
6992,0,1
6967,0,1
4996,0,1
5740,0,1
1407,0,1
10,0,1
7073,0,1
5952,0,1
3070,0,1
2018,0,1
6578,0,1
2446,0,1
2836,0,1
7040,0,1
2419,0,1
3610,0,1
4438,0,1
5201,0,1
61,0,1
5030,0,1
4328,0,1
836,0,1
6238,0,1
2973,0,1
1945,0,1
3637,0,1
1862,0,1
6048,0,1
2426,0,1
5785,0,1
6086,0,1
3787,0,1
44,0,1
589,0,1
2198,0,1
3531,0,1
2833,0,1
5821,0,1
969,0,1
5235,0,1
6620,0,1
3125,0,1
5210,0,1
2959,0,1
5256,0,1
955,0,1
6027,0,1
5489,0,1
5145,0,1
1348,0,1
1643,0,1
2376,0,1
1182,0,1
3955,0,1
6868,0,1
2209,0,1
4550,0,1
3356,0,1
3901,0,1
1371,0,1
3149,0,1
3259,0,1
2438,0,1
6739,0,1
5716,0,1
4609,0,1
6622,0,1
584,0,1
430,0,1
4268,0,1
3158,0,1
3353,0,1
5153,0,1
7081,0,1
2849,0,1
2620,0,1
1911,0,1
3118,0,1
1061,0,1
5561,0,1
5954,0,1
3352,0,1
6954,0,1
477,0,1
3596,0,1
5735,0,1
3782,0,1
47,0,1
76,0,1
1016,0,1
1289,0,1
452,0,1
99,0,1
558,0,1
4450,0,1
5249,0,1
2103,0,1
4852,0,1
3597,0,1
710,0,1
5368,0,1
2510,0,1
5015,0,1
956,0,1
1154,0,1
323,0,1
3354,0,1
6639,0,1
2695,0,1
4241,0,1
6947,0,1
4179,0,1
5729,0,1
5611,0,1
3619,0,1
1125,0,1
6079,0,1
1866,0,1
5984,0,1
897,0,1
1266,0,1
6964,0,1
3689,0,1
2753,0,1
1376,0,1
4182,0,1
1810,0,1
400,0,1
990,0,1
6307,0,1
4420,0,1
6507,0,1
478,0,1
1037,0,1
2137,0,1
6934,0,1
6803,0,1
1842,0,1
4961,0,1
6237,0,1
3207,0,1
3488,0,1
4694,0,1
6540,0,1
6120,0,1
4342,0,1
2557,0,1
700,0,1
1500,0,1
5861,0,1
2738,0,1
3031,0,1
2949,0,1
2214,0,1
3517,0,1
2456,0,1
12,0,1
917,0,1
6800,0,1
4795,0,1
3095,0,1
4018,0,1
5086,0,1
6326,0,1
6396,0,1
1341,0,1
5151,0,1
5205,0,1
519,0,1
224,0,1
3736,0,1
2796,0,1
1596,0,1
3332,0,1
453,0,1
4359,0,1
5121,0,1
711,0,1
4276,0,1
3065,0,1
2352,0,1
1096,0,1
3233,0,1
1789,0,1
6268,0,1
625,0,1
676,0,1
1874,0,1
1872,0,1
5497,0,1
6016,0,1
299,0,1
567,0,1
6428,0,1
2522,0,1
5099,0,1
1746,0,1
6137,0,1
3240,0,1
1985,0,1
4228,0,1
6234,0,1
197,0,1
1536,0,1
3364,0,1
1204,0,1
624,0,1
819,0,1
1181,0,1
4,0,1
4920,0,1
5222,0,1
2429,0,1
6356,0,1
3409,0,1
910,0,1
6875,0,1
3427,0,1
5570,0,1
6508,0,1
4587,0,1
5878,0,1
1412,0,1
3607,0,1
4985,0,1
183,0,1
2422,0,1
2146,0,1
1700,0,1
730,0,1
3811,0,1
3950,0,1
1521,0,1
905,0,1
2164,0,1
2302,0,1
2634,0,1
4195,0,1
3894,0,1
4990,0,1
6941,0,1
6811,0,1
4193,0,1
1960,0,1
2703,0,1
405,0,1
1062,0,1
4490,0,1
3380,0,1
1515,0,1
6724,0,1
5288,0,1
3755,0,1
5315,0,1
2705,0,1
2876,0,1
4211,0,1
5666,0,1
3395,0,1
5219,0,1
631,0,1
5943,0,1
3321,0,1
4223,0,1
2118,0,1
2829,0,1
3805,0,1
3521,0,1
1665,0,1
5929,0,1
5245,0,1
143,0,1
5776,0,1
1228,0,1
3123,0,1
2584,0,1
118,0,1
7050,0,1
6556,0,1
2174,0,1
5192,0,1
5724,0,1
4786,0,1
3377,0,1
5473,0,1
2049,0,1
2905,0,1
4463,0,1
3730,0,1
6322,0,1
6732,0,1
1406,0,1
6748,0,1
5911,0,1
1077,0,1
7064,0,1
2934,0,1
5007,0,1
944,0,1
6338,0,1
6582,0,1
4665,0,1
1307,0,1
2054,0,1
5838,0,1
3445,0,1
5883,0,1
5170,0,1
3214,0,1
1597,0,1
5746,0,1
6925,0,1
3387,0,1
6288,0,1
3699,0,1
6020,0,1
3083,0,1
5632,0,1
212,0,1
5901,0,1
2845,0,1
2011,0,1
6867,0,1
3440,0,1
6580,0,1
902,0,1
1482,0,1
1060,0,1
899,0,1
304,0,1
3514,0,1
2015,0,1
1193,0,1
5723,0,1
5152,0,1
2767,0,1
5916,0,1
1171,0,1
6358,0,1
5681,0,1
5173,0,1
4827,0,1
5736,0,1
2234,0,1
992,0,1
6098,0,1
4714,0,1
6015,0,1
591,0,1
5881,0,1
5604,0,1
6247,0,1
2907,0,1
5620,0,1
6532,0,1
6601,0,1
3325,0,1
3178,0,1
1968,0,1
6876,0,1
5910,0,1
6265,0,1
1057,0,1
4955,0,1
5138,0,1
5313,0,1
4894,0,1
394,0,1
5656,0,1
4094,0,1
3750,0,1
4104,0,1
2433,0,1
4612,0,1
1064,0,1
844,0,1
4784,0,1
1202,0,1
2210,0,1
2194,0,1
2881,0,1
3307,0,1
1076,0,1
3373,0,1
376,0,1
1719,0,1
3103,0,1
858,0,1
2812,0,1
3690,0,1
6914,0,1
6296,0,1
1099,0,1
4183,0,1
6702,0,1
1116,0,1
3279,0,1
5668,0,1
6056,0,1
2330,0,1
6856,0,1
4517,0,1
2574,0,1
1124,0,1
345,0,1
3751,0,1
3408,0,1
178,0,1
3759,0,1
3174,0,1
4015,0,1
5056,0,1
4541,0,1
3893,0,1
3903,0,1
4220,0,1
439,0,1
6832,0,1
1896,0,1
2010,0,1
2722,0,1
5700,0,1
5622,0,1
2297,0,1
5762,0,1
833,0,1
1725,0,1
2437,0,1
7061,0,1
6053,0,1
5795,0,1
3053,0,1
4013,0,1
2955,0,1
3432,0,1
4548,0,1
3110,0,1
3907,0,1
4867,0,1
4573,0,1
2731,0,1
298,0,1
2659,0,1
5594,0,1
5712,0,1
6218,0,1
6937,0,1
7083,0,1
1323,0,1
3803,0,1
6682,0,1
1595,0,1
4710,0,1
5543,0,1
1910,0,1
5924,0,1
924,0,1
1734,0,1
2027,0,1
4021,0,1
5698,0,1
2191,0,1
6161,0,1
1012,0,1
4089,0,1
4048,0,1
2712,0,1
3848,0,1
5114,0,1
3582,0,1
2756,0,1
3679,0,1
2457,0,1
6675,0,1
4533,0,1
5161,0,1
1029,0,1
361,0,1
6328,0,1
409,0,1
2331,0,1
4050,0,1
1155,0,1
6446,0,1
4800,0,1
6443,0,1
3317,0,1
1878,0,1
2185,0,1
4090,0,1
2021,0,1
465,0,1
740,0,1
1839,0,1
961,0,1
5986,0,1
5448,0,1
1888,0,1
1226,0,1
5677,0,1
6853,0,1
1650,0,1
4433,0,1
2830,0,1
5897,0,1
1070,0,1
1287,0,1
596,0,1
5375,0,1
5695,0,1
95,0,1
1308,0,1
2851,0,1
6076,0,1
2863,0,1
3926,0,1
317,0,1
2951,0,1
2759,0,1
4422,0,1
5326,0,1
943,0,1
1324,0,1
1303,0,1
476,0,1
2961,0,1
6102,0,1
1512,0,1
2684,0,1
1384,0,1
4851,0,1
4395,0,1
4637,0,1
3551,0,1
3966,0,1
2235,0,1
2568,0,1
3200,0,1
2673,0,1
5964,0,1
2669,0,1
1907,0,1
5017,0,1
2122,0,1
6609,0,1
4982,0,1
2954,0,1
1104,0,1
688,0,1
4161,0,1
6672,0,1
5119,0,1
3059,0,1
3715,0,1
1774,0,1
4849,0,1
6664,0,1
6894,0,1
4234,0,1
2706,0,1
1927,0,1
1210,0,1
6996,0,1
995,0,1
4793,0,1
4885,0,1
6780,0,1
3891,0,1
1174,0,1
1306,0,1
5307,0,1
5063,0,1
6799,0,1
1791,0,1
4244,0,1
6677,0,1
4731,0,1
6918,0,1
4224,0,1
3366,0,1
3799,0,1
6110,0,1
2147,0,1
2930,0,1
5859,0,1
5976,0,1
383,0,1
1417,0,1
1394,0,1
4547,0,1
2576,0,1
1379,0,1
5072,0,1
2156,0,1
997,0,1
2007,0,1
4919,0,1
4603,0,1
3397,0,1
2623,0,1
5233,0,1
6059,0,1
1383,0,1
435,0,1
4435,0,1
1227,0,1
4768,0,1
3180,0,1
830,0,1
4210,0,1
6920,0,1
98,0,1
6835,0,1
1834,0,1
3457,0,1
3846,0,1
2569,0,1
1617,0,1
2979,0,1
4043,0,1
3471,0,1
6820,0,1
3804,0,1
4697,0,1
1613,0,1
5371,0,1
1444,0,1
3857,0,1
4593,0,1
3087,0,1
4509,0,1
169,0,1
800,0,1
3253,0,1
6327,0,1
6616,0,1
3816,0,1
468,0,1
2225,0,1
4944,0,1
3961,0,1
4470,0,1
5390,0,1
847,0,1
5960,0,1
2219,0,1
2971,0,1
4288,0,1
2952,0,1
2521,0,1
6641,0,1
1701,0,1
5164,0,1
3586,0,1
1362,0,1
3650,0,1
3232,0,1
157,0,1
2755,0,1
3773,0,1
957,0,1
258,0,1
3392,0,1
895,0,1
5882,0,1
2928,0,1
1008,0,1
1069,0,1
2338,0,1
6395,0,1
6961,0,1
959,0,1
6478,0,1
784,0,1
668,0,1
2543,0,1
1014,0,1
5003,0,1
3310,0,1
4583,0,1
6316,0,1
3781,0,1
2112,0,1
3450,0,1
5813,0,1
947,0,1
3284,0,1
4320,0,1
5922,0,1
4577,0,1
552,0,1
1738,0,1
85,0,1
5558,0,1
340,0,1
1243,0,1
1891,0,1
2475,0,1
2383,0,1
2149,0,1
1994,0,1
6344,0,1
2638,0,1
2452,0,1
4667,0,1
6173,0,1
5342,0,1
6527,0,1
3904,0,1
5624,0,1
6459,0,1
379,0,1
4003,0,1
2123,0,1
64,0,1
728,0,1
2980,0,1
6751,0,1
3780,0,1
112,0,1
6122,0,1
6109,0,1
2585,0,1
3139,0,1
1615,0,1
574,0,1
1297,0,1
1735,0,1
3912,0,1
2841,0,1
6128,0,1
231,0,1
3571,0,1
4682,0,1
6896,0,1
1871,0,1
7049,0,1
2415,0,1
3300,0,1
3982,0,1
206,0,1
4468,0,1
4017,0,1
15,0,1
3573,0,1
1117,0,1
5579,0,1
203,0,1
2507,0,1
6893,0,1
1659,0,1
1756,0,1
6229,0,1
4116,0,1
6415,0,1
942,0,1
6250,0,1
4895,0,1
3902,0,1
6153,0,1
3137,0,1
6880,0,1
4917,0,1
789,0,1
1830,0,1
3077,0,1
5358,0,1
6063,0,1
553,0,1
6730,0,1
4028,0,1
5046,0,1
3205,0,1
6528,0,1
1671,0,1
277,0,1
7037,0,1
2621,0,1
6159,0,1
1856,0,1
3913,0,1
750,0,1
6417,0,1
5458,0,1
4461,0,1
4736,0,1
1979,0,1
2651,0,1
1702,0,1
2036,0,1
6183,0,1
2944,0,1
850,0,1
6384,0,1
457,0,1
5485,0,1
5289,0,1
6886,0,1
4019,0,1
2700,0,1
1873,0,1
4608,0,1
5832,0,1
557,0,1
3254,0,1
3974,0,1
3509,0,1
2093,0,1
1724,0,1
152,0,1
4762,0,1
3544,0,1
3766,0,1
2890,0,1
2468,0,1
4247,0,1
2878,0,1
1200,0,1
2411,0,1
3534,0,1
2202,0,1
6442,0,1
1331,0,1
6438,0,1
5915,0,1
2170,0,1
1499,0,1
1363,0,1
1325,0,1
4632,0,1
5669,0,1
4513,0,1
6857,0,1
6258,0,1
2990,0,1
248,0,1
3019,0,1
4618,0,1
3166,0,1
3524,0,1
6206,0,1
3532,0,1
2642,0,1
3676,0,1
848,0,1
1183,0,1
6001,0,1
4385,0,1
5501,0,1
